20.97273718,-17.19124629
9.682052064,-4.058233306
125.3476982,5.077077977
-17.95506573,-5.589031075
-15.68515955,9.547440911
-14.226749,-13.24971401
20.26973256,-12.63752287
-33.22236601,-0.82123046
-7.418226938,13.81806661
-14.53375159,-1.784050053
-4.811778347,-11.3801367
-12.92878348,-10.46005303
-19.9889312,2.789666417
-21.20356765,-1.137218207
4.41051376,-9.753154699
-7.977946202,8.428024716
-8.382572432,6.872596688
-17.19481303,-0.761280219
-5.45353996,10.1215472
37.58678208,18.88572498
-18.72356085,-6.604650681
24.48976103,9.213654035
-15.12248311,7.484433794
-1.066525003,11.39472503
16.13850245,4.29931363
-11.40909464,3.571922281
-10.68277774,-3.456787623
-9.334894822,-24.36879363
-10.71767711,0.831657142
-6.783914522,0.906211151
16.95909477,-1.030700118
-9.258109306,-4.415333658
-7.742487074,5.516560182
-12.06248863,-0.490525143
2.104356423,16.16250866
29.28730363,-9.769643979
-4.821147634,7.02720954
-8.274573123,-12.43177193
9.444024089,9.092508862
-4.952006655,5.533403818
9.538924457,-11.51581728
9.324284984,-1.883750239
-4.944722745,-2.873023516
-10.95005662,-1.86971937
-12.27465012,-3.14715891
-10.55617783,7.706861589
8.180129793,-18.77501551
-12.25601033,5.882059243
-14.13946316,-9.188600774
67.35958983,-5.541709978
8.67311993,-22.9944173
6.030381414,18.11566481
11.42513194,3.400101364
-15.47289647,2.870127217
-10.92925464,-24.16525244
-9.307429617,-1.954246335
-3.932746028,10.36060187
-22.84900457,1.07689714
-16.59898623,12.61697439
-11.22031639,-11.21959883
-11.56496321,-1.973856471
-10.85150677,-4.100187317
12.92932983,7.746476055
-2.477603772,-5.172549724
-8.813690557,1.530598419
-5.342810807,-3.052339999
-11.17636484,6.712910948
-21.07691565,-1.230018322
-9.949350405,-3.680914203
22.74640741,8.229987511
8.490194708,15.76405255
-8.618479151,8.330259486
-10.49661891,1.907902806
-15.74478682,-8.031509717
22.70416827,-13.62764631
-9.057011246,-1.21326759
-13.27981845,-5.351952552
0.075524308,16.3221748
-15.3889803,-23.05830919
-13.18327525,4.397731611
2.707235609,-16.95188619
-2.02527616,2.229039874
-12.69472416,11.07282039
-8.094525607,-0.006163829
-22.61581352,1.971916741
-11.62205865,-0.114853722
-22.2540641,0.823829965
-0.147907527,-8.140372545
-3.339761518,-21.70515416
7.172408225,4.991200064
-7.837679704,11.18091869
-0.600179752,-14.74712078
20.79074366,9.949138889
-14.25662444,-0.409132943
-7.259950106,-4.219093823
7.536080423,-12.79678661
-1.932121287,0.692143572
-17.55723473,15.46914806
1.393105338,3.671214915
-3.832534088,-6.346086344
-10.02617451,-20.079614
-12.57914443,4.465445759
7.800986747,15.2324632
-4.017287808,2.587833495
-1.126453888,-14.32877966
23.94016662,9.268744131
6.782474572,-8.65547167
-14.84771657,8.005630893
12.12947098,-11.5620226
8.006004028,6.726181361
8.606632113,-17.79158062
5.15267684,-8.647452218
-4.853203101,-2.065413476
-10.51568433,-2.744427688
6.658838131,-20.22310118
-18.38924652,5.040464263
-2.894156519,2.331692476
9.58878193,8.691711194
-21.11238448,-5.234665736
-14.78847095,1.206715328
54.53752442,3.049299953
14.3659917,-20.02702907
-14.43690898,-1.956601263
3.648749037,14.40826671
-9.693015821,4.378635446
-13.75877204,-1.469613692
-5.363398789,16.09836089
-17.67532054,0.710023403
15.1777964,-11.45212686
-8.445233681,0.132024489
54.40730894,15.9651374
0.623257143,-1.187492765
-5.42132651,-9.851992384
-14.13219142,3.199514547
-17.03667551,2.682144528
-13.79716766,12.23332393
-13.24319441,4.002798875
11.27325961,-29.11470002
-9.346699763,-2.119403346
8.888563377,15.10252453
-7.888233571,-19.02246106
-12.72419498,-23.58438082
-5.96249426,-3.835674956
-14.78062675,-5.987193617
-19.61152003,-4.989028845
-15.82806432,0.919244904
-16.09631407,1.830264936
2.457036642,6.832262386
4.91118166,12.288393
3.842495994,-17.50242903
-4.445923616,6.934536105
27.26565589,-5.970413434
-15.87777469,7.22041057
-18.39778808,-2.297849214
-16.80393739,-6.801610279
8.764005371,23.3355215
-9.856712055,-3.024169187
99.19385544,-7.191983395
15.96415798,1.722374491
32.02317969,0.199325778
-19.1387077,-6.616996923
3.280523325,15.3390752
2.2480904,12.01863822
28.42870948,7.63931054
70.6834829,4.916352165
-5.666406614,-4.503617373
-4.726139498,-7.225589568
26.9130678,0.015701713
6.71272445,-5.07880602
48.49880413,-13.38862911
32.45581656,13.2632332
-18.59401336,15.81414599
44.59345392,-2.490506704
68.70063495,15.89721331
39.07724822,11.34102416
-7.272463784,-0.118276907
11.24441502,5.385240959
-19.743194,-1.373832886
-5.434335019,-9.766987882
53.08635038,-7.471278577
41.59456333,-0.631653234
-15.64227769,13.96149568
-19.25397758,-7.060469989
-7.237893778,-6.656264162
-6.986609287,-4.411891862
11.58085045,-5.438209298
1.707072872,9.929342022
6.218310764,-2.019159539
14.43477454,-1.137597738
-9.362458865,14.67646528
-12.0851885,-17.89331637
-16.60329389,5.473381726
-18.52735053,13.92123709
-14.08095467,4.735382537
-13.9873899,1.764202996
-14.34017845,-12.80474274
-0.304465527,16.90984539
-16.22734188,3.305351258
-22.990777,7.923847598
-19.74699963,-15.09570749
-4.671552178,-10.91169603
24.83673961,-16.06196474
-5.616156773,7.969349164
-0.010331378,12.69577962
-14.38202184,5.333406726
-19.48311615,-1.678588752
1.52264752,5.259609609
-7.242099998,-13.39251222
-11.77641154,15.62213462
5.560896494,16.06237022
41.93573408,-18.97654993
-19.61869204,9.226770705
-17.36917594,-18.05641508
16.98692996,9.843584479
6.728928721,-6.615200933
12.44822432,8.362873564
-20.74317394,-1.856678818
-12.00569226,-2.330382533
-6.962873432,-4.28416357
-0.564463395,0.581116777
51.14944764,-4.372124157
-20.32909823,6.122777377
-15.71378882,14.34130281
-6.652319828,-8.972679641
-9.222794467,12.66119301
19.57763869,5.040781535
17.76428766,-6.086126391
-3.360888616,-1.487422688
32.27344329,-10.55150642
21.06716514,-10.52913618
4.532811527,-1.934063511
0.90962425,18.20483452
-16.10907719,5.405420913
-8.170904007,3.545484571
20.76585692,6.044868964
30.58300328,9.836024554
-16.36108511,-0.515964705
0.096604405,2.802840106
-10.4828055,5.753308162
-20.60907761,-4.917710725
6.56200793,2.081152327
-9.092488388,15.03524933
-9.735092157,1.67890501
10.44942599,-10.66858014
11.23596228,-0.480131958
-16.97217078,-2.36526104
7.638811734,-3.762480197
-7.412441401,9.257358801
-17.27878073,0.533520015
-15.54737476,9.101827325
-9.339323609,-14.15360437
-2.260485723,-2.222963036
0.605574045,12.99955269
-8.208658675,8.057795341
-8.435460606,5.591928451
-2.725664126,-24.97382362
21.42538623,1.36464705
-16.2695652,2.800507807
-13.11889096,-5.051419788
14.01645121,-15.58310182
-17.1110734,2.831746777
-15.90287417,-1.450546673
5.690534745,14.53169796
-3.727314048,-0.207947992
13.11251104,4.346328542
10.09792465,-2.008232311
6.988016818,7.403558988
-16.8619409,-2.370881301
-3.778794385,-17.90274945
28.63459308,26.47618453
-18.36572172,7.475195974
-10.11510317,6.013144467
-2.061616745,-14.66014506
-4.02415937,-4.170126773
-14.25477215,9.422473122
48.14148587,-15.88467304
-8.112702495,4.133142418
-1.357557209,-17.99230594
10.77102109,2.423992455
19.85507235,-9.963621859
3.031751934,7.796396074
-17.91060844,-1.17826364
-7.350577655,8.361616732
-13.61650212,-7.76253389
-16.6115503,-6.408205448
-13.23770702,7.782419229
-13.71373308,14.30196924
-14.8866974,7.144987171
6.682655496,-14.42058179
1.000519436,-20.62108808
19.96489535,8.034986364
-15.09942789,4.528319901
-6.272024031,6.56628272
31.23292647,7.718041609
-0.207708677,18.67082354
0.119824893,17.3301971
14.37669558,-14.60987049
-17.2576288,-4.771560544
33.84670798,9.306042445
14.96831828,2.239999612
-0.550361809,4.839807037
